"nta2010","facility_n","PopU18_2E","Pop_1E","facilities_per_1000_youth","income_quartile","ethnic_group","white_pct"
"BK0101",8,4985,38260,1.60481444332999,3,"Majority-White",69.5216936748562
"BK0102",30,11642,64311,2.57687682528775,4,"Majority-White",54.8428729144314
"BK0103",16,23102,46364,0.692580728941217,3,"Majority-White",83.5669916314382
"BK0104",14,8335,52600,1.67966406718656,3,"Majority-Minority",36.212927756654
"BK0201",2,4280,25277,0.467289719626168,2,"Majority-White",72.1288127546782
"BK0202",9,7283,39872,1.23575449677331,3,"Majority-Minority",48.5704253611557
"BK0203",24,6298,34036,3.8107335662115,2,"Majority-Minority",34.6515454224938
"BK0204",14,3728,27123,3.75536480686695,2,"Majority-Minority",47.3693912915238
"BK0301",35,23267,89800,1.5042764430309,4,"Majority-Minority",38.4465478841871
"BK0302",54,18108,92641,2.98210735586481,4,"Majority-Minority",16.9816819766626
"BK0401",11,8734,54804,1.25944584382872,4,"Majority-Minority",28.8081161958981
"BK0402",19,10171,60220,1.86805623832465,4,"Majority-Minority",17.6353370973099
"BK0501",6,10584,42300,0.566893424036281,3,"Majority-Minority",3.87943262411348
"BK0502",9,11712,44062,0.76844262295082,3,"Majority-Minority",2.33534564931233
"BK0503",16,11950,53067,1.33891213389121,4,"Majority-Minority",1.17775642112801
"BK0505",20,13733,49066,1.45634602781621,3,"Majority-Minority",2.1623935107814
"BK0601",50,13525,61436,3.69685767097967,4,"Majority-White",55.6286216550557
"BK0602",12,12533,59225,0.957472273198755,4,"Majority-White",67.7686787674124
"BK0701",3,6364,26359,0.471401634192332,2,"Majority-White",69.452558898289
"BK0702",16,12307,52990,1.30007312911351,3,"Majority-Minority",23.5931307793923
"BK0703",12,11496,45084,1.04384133611691,3,"Majority-Minority",8.58841274066187
"BK0801",6,4358,23921,1.37677833868747,1,"Majority-White",58.7768069896743
"BK0802",15,15425,86360,0.972447325769854,4,"Majority-Minority",21.7670217693377
"BK0901",4,11809,52591,0.338724701498857,3,"Majority-Minority",31.6137742199236
"BK0902",14,8216,47387,1.70399221032132,3,"Majority-Minority",24.2534872433368
"BK1001",40,16651,84567,2.40225812263528,4,"Majority-White",57.9398583371764
"BK1002",13,8910,42005,1.45903479236813,3,"Majority-Minority",40.1618854898226
"BK1101",7,20394,96647,0.343238207315877,4,"Majority-Minority",37.4072656161081
"BK1102",15,7288,32533,2.05817782656421,2,"Majority-Minority",43.5004457012879
"BK1103",7,14285,59307,0.490024501225061,4,"Majority-Minority",37.7274183485929
"BK1201",1,8114,30570,0.123243776189302,2,"Majority-Minority",21.4393195943736
"BK1202",4,39776,85592,0.100563153660499,4,"Majority-White",79.9864473315263
"BK1203",1,9169,38201,0.109063147562439,3,"Majority-Minority",47.2631606502448
"BK1204",9,12980,37695,0.693374422187982,3,"Majority-White",73.0335588274307
"BK1301",8,6427,28552,1.24474871635289,2,"Majority-Minority",46.9144017932194
"BK1302",26,10159,51468,2.55930701840732,3,"Majority-Minority",49.9009093028678
"BK1303",7,5180,30279,1.35135135135135,2,"Majority-White",70.0815746887282
"BK1403",7,14258,52142,0.490952447748632,3,"Majority-White",65.175865904645
"BK1501",7,12469,50129,0.561392252786912,3,"Majority-White",65.2237227951884
"BK1502",7,8944,40723,0.782647584973166,3,"Majority-White",58.4608206664538
"BK1503",16,12785,66402,1.25146656237779,4,"Majority-White",60.3249902111382
"BK1601",18,8953,40131,2.01049927398637,3,"Majority-Minority",8.13087139617752
"BK1602",47,12671,54529,3.70925735932444,4,"Majority-Minority",2.44457077885162
"BK1702",12,6422,35262,1.86857676736219,2,"Majority-Minority",1.6221428166298
"BK1703",4,7228,39525,0.553403431101273,3,"Majority-Minority",3.62555344718533
"BK1704",7,8133,38460,0.860691011926718,3,"Majority-Minority",3.41913676547062
"BK1801",12,14639,67826,0.819728123505704,4,"Majority-Minority",16.391944092236
"BK1802",18,10478,44974,1.71788509257492,3,"Majority-White",62.9452572597501
"BK1803",26,19478,87430,1.33483930588356,4,"Majority-Minority",4.21708795607915
"BX0101",32,16053,57846,1.99339687285866,4,"Majority-Minority",2.53431525083843
"BX0102",12,12337,42760,0.972683796709087,3,"Majority-Minority",1.22778297474275
"BX0201",5,3816,14519,1.31027253668763,1,"Majority-Minority",1.87340725945313
"BX0202",18,10992,41452,1.63755458515284,3,"Majority-Minority",2.53305027501689
"BX0301",6,9613,35453,0.624154790388016,2,"Majority-Minority",2.03649902688066
"BX0302",5,6477,23929,0.771962328238382,2,"Majority-Minority",1.19520247398554
"BX0303",5,7635,29474,0.654878847413229,2,"Majority-Minority",1.26552215511977
"BX0401",7,16466,68692,0.4251184258472,4,"Majority-Minority",4.60315611716066
"BX0402",8,9081,32025,0.880960246668869,2,"Majority-Minority",3.47853239656518
"BX0403",4,14986,53166,0.266915788068864,4,"Majority-Minority",2.48467065417748
