nta2010,facility_n,PopU18_2E,Pop_1E,facilities_per_1000_youth,income_quartile
BK0101,8,4985,38260,1.6048144433299898,3
BK0102,30,11642,64311,2.5768768252877514,4
BK0103,16,23102,46364,0.6925807289412172,3
BK0104,14,8335,52600,1.6796640671865628,3
BK0201,2,4280,25277,0.4672897196261682,2
BK0202,9,7283,39872,1.2357544967733078,3
BK0203,24,6298,34036,3.810733566211496,2
BK0204,14,3728,27123,3.755364806866953,2
BK0301,35,23267,89800,1.504276443030902,4
BK0302,54,18108,92641,2.982107355864811,4
BK0401,11,8734,54804,1.2594458438287153,4
BK0402,19,10171,60220,1.8680562383246488,4
BK0501,6,10584,42300,0.5668934240362812,3
BK0502,9,11712,44062,0.7684426229508197,3
BK0503,16,11950,53067,1.3389121338912136,4
BK0505,20,13733,49066,1.456346027816209,3
BK0571,7,0,0,Inf,1
BK0601,50,13525,61436,3.696857670979667,4
BK0602,12,12533,59225,0.9574722731987552,4
BK0701,3,6364,26359,0.4714016341923319,2
BK0702,16,12307,52990,1.3000731291135126,3
BK0703,12,11496,45084,1.04384133611691,3
BK0801,6,4358,23921,1.3767783386874712,1
BK0802,15,15425,86360,0.9724473257698542,4
BK0891,6,0,0,Inf,1
BK0901,4,11809,52591,0.3387247014988568,3
BK0902,14,8216,47387,1.7039922103213243,3
BK1001,40,16651,84567,2.4022581226352773,4
BK1002,13,8910,42005,1.4590347923681255,3
BK1091,23,0,0,Inf,1
BK1101,7,20394,96647,0.34323820731587723,4
BK1102,15,7288,32533,2.058177826564215,2
BK1103,7,14285,59307,0.4900245012250613,4
BK1201,1,8114,30570,0.12324377618930243,2
BK1202,4,39776,85592,0.10056315366049878,4
BK1203,1,9169,38201,0.10906314756243864,3
BK1204,9,12980,37695,0.6933744221879815,3
BK1301,8,6427,28552,1.2447487163528863,2
BK1302,26,10159,51468,2.5593070184073237,3
BK1303,7,5180,30279,1.351351351351351,2
BK1391,19,0,0,Inf,1
BK1403,7,14258,52142,0.49095244774863234,3
BK1501,7,12469,50129,0.5613922527869115,3
BK1502,7,8944,40723,0.7826475849731664,3
BK1503,16,12785,66402,1.2514665623777863,4
BK1601,18,8953,40131,2.0104992739863734,3
BK1602,47,12671,54529,3.709257359324442,4
BK1702,12,6422,35262,1.8685767673621925,2
BK1703,4,7228,39525,0.5534034311012728,3
BK1704,7,8133,38460,0.8606910119267183,3
BK1801,12,14639,67826,0.819728123505704,4
BK1802,18,10478,44974,1.7178850925749187,3
BK1803,26,19478,87430,1.3348393058835608,4
BK1891,53,0,0,Inf,1
BK1892,8,0,0,Inf,1
BK1893,18,0,0,Inf,1
BK5591,34,0,0,Inf,1
BX0101,32,16053,57846,1.9933968728586555,4
